,variable,variable2,correlation,correlation_label
32276,Southwest Airlines_trends,gopShare,0.016252103571602845,0.02
32277,Southwest Airlines_trends,demShare,-0.03666007993268269,-0.04
32278,Southwest Airlines_trends,margin,0.026669640814082046,0.03
32467,Starbucks_trends,gopShare,-0.08144432037932971,-0.08
32468,Starbucks_trends,demShare,0.12855567586768543,0.13
32469,Starbucks_trends,margin,-0.10588005570533646,-0.11
32658,State Farm_trends,gopShare,0.6520665159203191,0.65
32659,State Farm_trends,demShare,-0.6037701896059724,-0.60
32660,State Farm_trends,margin,0.6334979463024407,0.63
32849,Subaru_trends,gopShare,-0.4918676417091325,-0.49
32850,Subaru_trends,demShare,0.45520320901414474,0.46
32851,Subaru_trends,margin,-0.477743426744864,-0.48
33040,T-Mobile_trends,gopShare,-0.2401718038862446,-0.24
33041,T-Mobile_trends,demShare,0.2842249791108757,0.28
33042,T-Mobile_trends,margin,-0.2644666239822976,-0.26
33231,Target_trends,gopShare,-0.04799471907008072,-0.05
33232,Target_trends,demShare,0.12199852240973448,0.12
33233,Target_trends,margin,-0.085674601702772,-0.09
33422,The Home Depot_trends,gopShare,-0.24788574032019,-0.25
33423,The Home Depot_trends,demShare,0.24284809695862256,0.24
33424,The Home Depot_trends,margin,-0.24753393858082046,-0.25
33613,Toyota_trends,gopShare,-0.16860369279369336,-0.17
33614,Toyota_trends,demShare,0.17870670070770645,0.18
33615,Toyota_trends,margin,-0.17517576044839314,-0.18
33804,Twitter _trends,gopShare,-0.36538152568278603,-0.37
33805,Twitter _trends,demShare,0.4121972044684315,0.41
33806,Twitter _trends,margin,-0.3921704728173738,-0.39
33995,UPS_trends,gopShare,-0.12126590254317397,-0.12
33996,UPS_trends,demShare,0.15412132565746006,0.15
33997,UPS_trends,margin,-0.13887544940801097,-0.14
34186,USAA_trends,gopShare,0.1464329237177368,0.15
34187,USAA_trends,demShare,-0.09933135711117687,-0.10
34188,USAA_trends,margin,0.12401018251061675,0.12
34377,United Airlines _trends,gopShare,-0.2010564301904987,-0.20
34378,United Airlines _trends,demShare,0.19222530256459028,0.19
34379,United Airlines _trends,margin,-0.1983821500568607,-0.20
34568,United HealthCare_trends,gopShare,0.010543824622337663,0.01
34569,United HealthCare_trends,demShare,0.004855961981072717,0.00
34570,United HealthCare_trends,margin,0.0028837697328678823,0.00
34759,Verizon_trends,gopShare,-0.18385721145578698,-0.18
34760,Verizon_trends,demShare,0.20347708052655444,0.20
34761,Verizon_trends,margin,-0.1953549236866006,-0.20
34950,Volkswagon_trends,gopShare,-0.32238452615088925,-0.32
34951,Volkswagon_trends,demShare,0.3211235081033921,0.32
34952,Volkswagon_trends,margin,-0.32459054006386545,-0.32
35141,Walgreens_trends,gopShare,0.24914845281921807,0.25
35142,Walgreens_trends,demShare,-0.22104069619594102,-0.22
35143,Walgreens_trends,margin,0.23719321197039264,0.24
35332,Wegmans _trends,gopShare,-0.33602772339230563,-0.34
35333,Wegmans _trends,demShare,0.33729082803952226,0.34
35334,Wegmans _trends,margin,-0.3396247224212458,-0.34
35523,Wells Fargo _trends,gopShare,0.10760910955331704,0.11
35524,Wells Fargo _trends,demShare,-0.026666562873188446,-0.03
35525,Wells Fargo _trends,margin,0.0678071302505973,0.07
35714,Wendys_trends,gopShare,0.2836117340261114,0.28
35715,Wendys_trends,demShare,-0.224804018881275,-0.22
35716,Wendys_trends,margin,0.256504400809793,0.26
35905,kraft_trends,gopShare,-0.012365545863879885,-0.01
35906,kraft_trends,demShare,-0.0034106288972359914,-0.00
35907,kraft_trends,margin,-0.004532052800386875,-0.00
36096,gopShare,gopShare,1.0,1.00
36097,gopShare,demShare,-0.9652121682538671,-0.97
36098,gopShare,margin,0.9912982414422027,0.99
36287,demShare,gopShare,-0.9652121682538671,-0.97
36288,demShare,demShare,1.0,1.00
36289,demShare,margin,-0.9912314770483812,-0.99
36478,margin,gopShare,0.9912982414422027,0.99
36479,margin,demShare,-0.9912314770483812,-0.99
36480,margin,margin,1.0,1.00
